Namespace(lr=0.001, batch_size=256, epochs=100, pretraining_dataset='cifar10', results_dir='./output/cifar10/clean_encoder/', seed=100, gpu='0', knn_t=0.5, knn_k=200, checkpoint='./output/cifar10/clean_encoder/model_100.pth', data_dir='./data/cifar10/partitions/iid/')
=================================================
  0%|          | 0/19 [00:00<?, ?it/s]
Train Epoch: [8/100], lr: 0.001000, Loss: 4.6712:  79%|███████▉  | 15/19 [00:04<00:01,  3.68it/s]
Train Epoch: [8/100], lr: 0.001000, Loss: 4.6734:  79%|███████▉  | 15/19 [00:04<00:01,  3.68it/s]
Train Epoch: [8/100], lr: 0.001000, Loss: 4.6734:  84%|████████▍ | 16/19 [00:04<00:00,  3.68it/s]
Train Epoch: [8/100], lr: 0.001000, Loss: 4.6743:  84%|████████▍ | 16/19 [00:04<00:00,  3.68it/s]
Train Epoch: [8/100], lr: 0.001000, Loss: 4.6743:  89%|████████▉ | 17/19 [00:04<00:00,  3.68it/s]
Train Epoch: [8/100], lr: 0.001000, Loss: 4.6763:  89%|████████▉ | 17/19 [00:05<00:00,  3.68it/s]
Train Epoch: [8/100], lr: 0.001000, Loss: 4.6763:  95%|█████████▍| 18/19 [00:05<00:00,  3.68it/s]
Train Epoch: [8/100], lr: 0.001000, Loss: 4.6785:  95%|█████████▍| 18/19 [00:05<00:00,  3.68it/s]
Train Epoch: [8/100], lr: 0.001000, Loss: 4.6785: 100%|██████████| 19/19 [00:05<00:00,  3.69it/s]
Train Epoch: [8/100], lr: 0.001000, Loss: 4.6785: 100%|██████████| 19/19 [00:05<00:00,  3.51it/s]

Feature extracting:   0%|          | 0/20 [00:00<?, ?it/s]
Feature extracting:  25%|██▌       | 5/20 [00:00<00:00, 44.24it/s]
Feature extracting:  65%|██████▌   | 13/20 [00:00<00:00, 58.46it/s]
Feature extracting:  95%|█████████▌| 19/20 [00:00<00:00, 40.74it/s]
Feature extracting: 100%|██████████| 20/20 [00:00<00:00, 40.91it/s]

  0%|          | 0/40 [00:00<?, ?it/s]
Test Epoch: [8/100] Acc@1:73.83%:   0%|          | 0/40 [00:00<?, ?it/s]
Test Epoch: [8/100] Acc@1:73.83%:   0%|          | 0/40 [00:00<?, ?it/s]
Test Epoch: [8/100] Acc@1:73.83%:   5%|▌         | 2/40 [00:00<00:02, 14.98it/s]
Test Epoch: [8/100] Acc@1:75.52%:   5%|▌         | 2/40 [00:00<00:02, 14.98it/s]
Test Epoch: [8/100] Acc@1:76.66%:   5%|▌         | 2/40 [00:00<00:02, 14.98it/s]
Test Epoch: [8/100] Acc@1:76.02%:   5%|▌         | 2/40 [00:00<00:02, 14.98it/s]
Test Epoch: [8/100] Acc@1:76.02%:  12%|█▎        | 5/40 [00:00<00:01, 20.11it/s]
Test Epoch: [8/100] Acc@1:75.85%:  12%|█▎        | 5/40 [00:00<00:01, 20.11it/s]
Test Epoch: [8/100] Acc@1:75.78%:  12%|█▎        | 5/40 [00:00<00:01, 20.11it/s]
Test Epoch: [8/100] Acc@1:75.29%:  12%|█▎        | 5/40 [00:00<00:01, 20.11it/s]
Test Epoch: [8/100] Acc@1:75.29%:  20%|██        | 8/40 [00:00<00:01, 22.06it/s]
Test Epoch: [8/100] Acc@1:75.56%:  20%|██        | 8/40 [00:00<00:01, 22.06it/s]
Test Epoch: [8/100] Acc@1:75.04%:  20%|██        | 8/40 [00:00<00:01, 22.06it/s]
Test Epoch: [8/100] Acc@1:74.79%:  20%|██        | 8/40 [00:00<00:01, 22.06it/s]
Test Epoch: [8/100] Acc@1:74.79%:  28%|██▊       | 11/40 [00:00<00:01, 22.89it/s]
Test Epoch: [8/100] Acc@1:74.97%:  28%|██▊       | 11/40 [00:00<00:01, 22.89it/s]
Test Epoch: [8/100] Acc@1:75.12%:  28%|██▊       | 11/40 [00:00<00:01, 22.89it/s]
Test Epoch: [8/100] Acc@1:74.86%:  28%|██▊       | 11/40 [00:00<00:01, 22.89it/s]
Test Epoch: [8/100] Acc@1:74.86%:  35%|███▌      | 14/40 [00:00<00:01, 23.44it/s]
Test Epoch: [8/100] Acc@1:74.66%:  35%|███▌      | 14/40 [00:00<00:01, 23.44it/s]
Test Epoch: [8/100] Acc@1:74.83%:  35%|███▌      | 14/40 [00:00<00:01, 23.44it/s]
Test Epoch: [8/100] Acc@1:75.21%:  35%|███▌      | 14/40 [00:00<00:01, 23.44it/s]
Test Epoch: [8/100] Acc@1:75.21%:  42%|████▎     | 17/40 [00:00<00:00, 23.24it/s]
Test Epoch: [8/100] Acc@1:75.39%:  42%|████▎     | 17/40 [00:00<00:00, 23.24it/s]
Test Epoch: [8/100] Acc@1:75.49%:  42%|████▎     | 17/40 [00:00<00:00, 23.24it/s]
Test Epoch: [8/100] Acc@1:75.37%:  42%|████▎     | 17/40 [00:00<00:00, 23.24it/s]
Test Epoch: [8/100] Acc@1:75.37%:  50%|█████     | 20/40 [00:00<00:00, 23.62it/s]
Test Epoch: [8/100] Acc@1:75.35%:  50%|█████     | 20/40 [00:00<00:00, 23.62it/s]
Test Epoch: [8/100] Acc@1:75.25%:  50%|█████     | 20/40 [00:00<00:00, 23.62it/s]
Test Epoch: [8/100] Acc@1:75.10%:  50%|█████     | 20/40 [00:01<00:00, 23.62it/s]
Test Epoch: [8/100] Acc@1:75.10%:  57%|█████▊    | 23/40 [00:01<00:00, 23.91it/s]
Test Epoch: [8/100] Acc@1:75.03%:  57%|█████▊    | 23/40 [00:01<00:00, 23.91it/s]
Test Epoch: [8/100] Acc@1:75.14%:  57%|█████▊    | 23/40 [00:01<00:00, 23.91it/s]
Test Epoch: [8/100] Acc@1:75.29%:  57%|█████▊    | 23/40 [00:01<00:00, 23.91it/s]
Test Epoch: [8/100] Acc@1:75.29%:  65%|██████▌   | 26/40 [00:01<00:00, 24.06it/s]
Test Epoch: [8/100] Acc@1:75.33%:  65%|██████▌   | 26/40 [00:01<00:00, 24.06it/s]
Test Epoch: [8/100] Acc@1:75.45%:  65%|██████▌   | 26/40 [00:01<00:00, 24.06it/s]
Test Epoch: [8/100] Acc@1:75.36%:  65%|██████▌   | 26/40 [00:01<00:00, 24.06it/s]
Test Epoch: [8/100] Acc@1:75.36%:  72%|███████▎  | 29/40 [00:01<00:00, 23.84it/s]
Test Epoch: [8/100] Acc@1:75.35%:  72%|███████▎  | 29/40 [00:01<00:00, 23.84it/s]
Test Epoch: [8/100] Acc@1:75.32%:  72%|███████▎  | 29/40 [00:01<00:00, 23.84it/s]
Test Epoch: [8/100] Acc@1:75.35%:  72%|███████▎  | 29/40 [00:01<00:00, 23.84it/s]
Test Epoch: [8/100] Acc@1:75.35%:  80%|████████  | 32/40 [00:01<00:00, 24.04it/s]
Test Epoch: [8/100] Acc@1:75.33%:  80%|████████  | 32/40 [00:01<00:00, 24.04it/s]
Test Epoch: [8/100] Acc@1:75.37%:  80%|████████  | 32/40 [00:01<00:00, 24.04it/s]
Test Epoch: [8/100] Acc@1:75.33%:  80%|████████  | 32/40 [00:01<00:00, 24.04it/s]
Test Epoch: [8/100] Acc@1:75.33%:  88%|████████▊ | 35/40 [00:01<00:00, 24.14it/s]
Test Epoch: [8/100] Acc@1:75.51%:  88%|████████▊ | 35/40 [00:01<00:00, 24.14it/s]
Test Epoch: [8/100] Acc@1:75.37%:  88%|████████▊ | 35/40 [00:01<00:00, 24.14it/s]
Test Epoch: [8/100] Acc@1:75.42%:  88%|████████▊ | 35/40 [00:01<00:00, 24.14it/s]
Test Epoch: [8/100] Acc@1:75.42%:  95%|█████████▌| 38/40 [00:01<00:00, 24.26it/s]
Test Epoch: [8/100] Acc@1:75.32%:  95%|█████████▌| 38/40 [00:01<00:00, 24.26it/s]
Test Epoch: [8/100] Acc@1:75.35%:  95%|█████████▌| 38/40 [00:01<00:00, 24.26it/s]
Test Epoch: [8/100] Acc@1:75.35%: 100%|██████████| 40/40 [00:01<00:00, 23.79it/s]
=================================================

  0%|          | 0/19 [00:00<?, ?it/s]
Train Epoch: [9/100], lr: 0.001000, Loss: 4.6647:   0%|          | 0/19 [00:00<?, ?it/s]
Train Epoch: [9/100], lr: 0.001000, Loss: 4.6647:   5%|▌         | 1/19 [00:00<00:09,  1.94it/s]
Train Epoch: [9/100], lr: 0.001000, Loss: 4.6458:   5%|▌         | 1/19 [00:00<00:09,  1.94it/s]
Train Epoch: [9/100], lr: 0.001000, Loss: 4.6458:  11%|█         | 2/19 [00:00<00:06,  2.66it/s]
Train Epoch: [9/100], lr: 0.001000, Loss: 4.6531:  11%|█         | 2/19 [00:01<00:06,  2.66it/s]
Train Epoch: [9/100], lr: 0.001000, Loss: 4.6531:  16%|█▌        | 3/19 [00:01<00:05,  3.06it/s]
Train Epoch: [9/100], lr: 0.001000, Loss: 4.6610:  16%|█▌        | 3/19 [00:01<00:05,  3.06it/s]
Train Epoch: [9/100], lr: 0.001000, Loss: 4.6610:  21%|██        | 4/19 [00:01<00:04,  3.28it/s]
Train Epoch: [9/100], lr: 0.001000, Loss: 4.6649:  21%|██        | 4/19 [00:01<00:04,  3.28it/s]
Train Epoch: [9/100], lr: 0.001000, Loss: 4.6649:  26%|██▋       | 5/19 [00:01<00:04,  3.43it/s]
Train Epoch: [9/100], lr: 0.001000, Loss: 4.6639:  26%|██▋       | 5/19 [00:01<00:04,  3.43it/s]
Train Epoch: [9/100], lr: 0.001000, Loss: 4.6639:  32%|███▏      | 6/19 [00:01<00:03,  3.51it/s]
Train Epoch: [9/100], lr: 0.001000, Loss: 4.6669:  32%|███▏      | 6/19 [00:02<00:03,  3.51it/s]
Train Epoch: [9/100], lr: 0.001000, Loss: 4.6669:  37%|███▋      | 7/19 [00:02<00:03,  3.57it/s]
Train Epoch: [9/100], lr: 0.001000, Loss: 4.6678:  37%|███▋      | 7/19 [00:02<00:03,  3.57it/s]
Train Epoch: [9/100], lr: 0.001000, Loss: 4.6678:  42%|████▏     | 8/19 [00:02<00:03,  3.61it/s]
Train Epoch: [9/100], lr: 0.001000, Loss: 4.6690:  42%|████▏     | 8/19 [00:02<00:03,  3.61it/s]
Train Epoch: [9/100], lr: 0.001000, Loss: 4.6690:  47%|████▋     | 9/19 [00:02<00:02,  3.62it/s]
Train Epoch: [9/100], lr: 0.001000, Loss: 4.6702:  47%|████▋     | 9/19 [00:02<00:02,  3.62it/s]
Train Epoch: [9/100], lr: 0.001000, Loss: 4.6702:  53%|█████▎    | 10/19 [00:02<00:02,  3.64it/s]
Train Epoch: [9/100], lr: 0.001000, Loss: 4.6686:  53%|█████▎    | 10/19 [00:03<00:02,  3.64it/s]
Train Epoch: [9/100], lr: 0.001000, Loss: 4.6686:  58%|█████▊    | 11/19 [00:03<00:02,  3.64it/s]
Train Epoch: [9/100], lr: 0.001000, Loss: 4.6643:  58%|█████▊    | 11/19 [00:03<00:02,  3.64it/s]
Train Epoch: [9/100], lr: 0.001000, Loss: 4.6643:  63%|██████▎   | 12/19 [00:03<00:01,  3.64it/s]
Train Epoch: [9/100], lr: 0.001000, Loss: 4.6643:  63%|██████▎   | 12/19 [00:03<00:01,  3.64it/s]
Train Epoch: [9/100], lr: 0.001000, Loss: 4.6643:  68%|██████▊   | 13/19 [00:03<00:01,  3.64it/s]
Train Epoch: [9/100], lr: 0.001000, Loss: 4.6674:  68%|██████▊   | 13/19 [00:04<00:01,  3.64it/s]
Train Epoch: [9/100], lr: 0.001000, Loss: 4.6674:  74%|███████▎  | 14/19 [00:04<00:01,  3.66it/s]
Train Epoch: [9/100], lr: 0.001000, Loss: 4.6676:  74%|███████▎  | 14/19 [00:04<00:01,  3.66it/s]
Train Epoch: [9/100], lr: 0.001000, Loss: 4.6676:  79%|███████▉  | 15/19 [00:04<00:01,  3.66it/s]
Train Epoch: [9/100], lr: 0.001000, Loss: 4.6682:  79%|███████▉  | 15/19 [00:04<00:01,  3.66it/s]
Train Epoch: [9/100], lr: 0.001000, Loss: 4.6682:  84%|████████▍ | 16/19 [00:04<00:00,  3.65it/s]
Train Epoch: [9/100], lr: 0.001000, Loss: 4.6694:  84%|████████▍ | 16/19 [00:04<00:00,  3.65it/s]
Train Epoch: [9/100], lr: 0.001000, Loss: 4.6694:  89%|████████▉ | 17/19 [00:04<00:00,  3.65it/s]
Train Epoch: [9/100], lr: 0.001000, Loss: 4.6703:  89%|████████▉ | 17/19 [00:05<00:00,  3.65it/s]
Train Epoch: [9/100], lr: 0.001000, Loss: 4.6703:  95%|█████████▍| 18/19 [00:05<00:00,  3.67it/s]
Train Epoch: [9/100], lr: 0.001000, Loss: 4.6702:  95%|█████████▍| 18/19 [00:05<00:00,  3.67it/s]
Train Epoch: [9/100], lr: 0.001000, Loss: 4.6702: 100%|██████████| 19/19 [00:05<00:00,  3.68it/s]
Train Epoch: [9/100], lr: 0.001000, Loss: 4.6702: 100%|██████████| 19/19 [00:05<00:00,  3.50it/s]

Feature extracting:   0%|          | 0/20 [00:00<?, ?it/s]
Feature extracting:  25%|██▌       | 5/20 [00:00<00:00, 42.88it/s]
Feature extracting:  65%|██████▌   | 13/20 [00:00<00:00, 57.20it/s]
Feature extracting:  95%|█████████▌| 19/20 [00:00<00:00, 40.38it/s]
Feature extracting: 100%|██████████| 20/20 [00:00<00:00, 40.35it/s]

  0%|          | 0/40 [00:00<?, ?it/s]
Test Epoch: [9/100] Acc@1:73.83%:   0%|          | 0/40 [00:00<?, ?it/s]
Test Epoch: [9/100] Acc@1:73.05%:   0%|          | 0/40 [00:00<?, ?it/s]
Test Epoch: [9/100] Acc@1:73.05%:   5%|▌         | 2/40 [00:00<00:02, 14.47it/s]
Test Epoch: [9/100] Acc@1:74.35%:   5%|▌         | 2/40 [00:00<00:02, 14.47it/s]
Test Epoch: [9/100] Acc@1:75.68%:   5%|▌         | 2/40 [00:00<00:02, 14.47it/s]
Test Epoch: [9/100] Acc@1:75.78%:   5%|▌         | 2/40 [00:00<00:02, 14.47it/s]
Test Epoch: [9/100] Acc@1:75.78%:  12%|█▎        | 5/40 [00:00<00:01, 19.71it/s]
Test Epoch: [9/100] Acc@1:75.91%:  12%|█▎        | 5/40 [00:00<00:01, 19.71it/s]
Test Epoch: [9/100] Acc@1:75.73%:  12%|█▎        | 5/40 [00:00<00:01, 19.71it/s]
Test Epoch: [9/100] Acc@1:75.24%:  12%|█▎        | 5/40 [00:00<00:01, 19.71it/s]
Test Epoch: [9/100] Acc@1:75.24%:  20%|██        | 8/40 [00:00<00:01, 21.49it/s]
Test Epoch: [9/100] Acc@1:75.56%:  20%|██        | 8/40 [00:00<00:01, 21.49it/s]
Test Epoch: [9/100] Acc@1:75.39%:  20%|██        | 8/40 [00:00<00:01, 21.49it/s]
Test Epoch: [9/100] Acc@1:75.14%:  20%|██        | 8/40 [00:00<00:01, 21.49it/s]
Test Epoch: [9/100] Acc@1:75.14%:  28%|██▊       | 11/40 [00:00<00:01, 22.60it/s]
Test Epoch: [9/100] Acc@1:75.33%:  28%|██▊       | 11/40 [00:00<00:01, 22.60it/s]
Test Epoch: [9/100] Acc@1:75.30%:  28%|██▊       | 11/40 [00:00<00:01, 22.60it/s]
Test Epoch: [9/100] Acc@1:75.14%:  28%|██▊       | 11/40 [00:00<00:01, 22.60it/s]
Test Epoch: [9/100] Acc@1:75.14%:  35%|███▌      | 14/40 [00:00<00:01, 22.96it/s]
Test Epoch: [9/100] Acc@1:75.03%:  35%|███▌      | 14/40 [00:00<00:01, 22.96it/s]
Test Epoch: [9/100] Acc@1:75.24%:  35%|███▌      | 14/40 [00:00<00:01, 22.96it/s]
Test Epoch: [9/100] Acc@1:75.62%:  35%|███▌      | 14/40 [00:00<00:01, 22.96it/s]
Test Epoch: [9/100] Acc@1:75.62%:  42%|████▎     | 17/40 [00:00<00:00, 23.23it/s]
Test Epoch: [9/100] Acc@1:75.63%:  42%|████▎     | 17/40 [00:00<00:00, 23.23it/s]
Test Epoch: [9/100] Acc@1:75.80%:  42%|████▎     | 17/40 [00:00<00:00, 23.23it/s]
Test Epoch: [9/100] Acc@1:75.68%:  42%|████▎     | 17/40 [00:00<00:00, 23.23it/s]
Test Epoch: [9/100] Acc@1:75.68%:  50%|█████     | 20/40 [00:00<00:00, 23.61it/s]
Test Epoch: [9/100] Acc@1:75.61%:  50%|█████     | 20/40 [00:00<00:00, 23.61it/s]
Test Epoch: [9/100] Acc@1:75.59%:  50%|█████     | 20/40 [00:00<00:00, 23.61it/s]
Test Epoch: [9/100] Acc@1:75.46%:  50%|█████     | 20/40 [00:01<00:00, 23.61it/s]
Test Epoch: [9/100] Acc@1:75.46%:  57%|█████▊    | 23/40 [00:01<00:00, 23.73it/s]
Test Epoch: [9/100] Acc@1:75.47%:  57%|█████▊    | 23/40 [00:01<00:00, 23.73it/s]
Test Epoch: [9/100] Acc@1:75.62%:  57%|█████▊    | 23/40 [00:01<00:00, 23.73it/s]
Test Epoch: [9/100] Acc@1:75.80%:  57%|█████▊    | 23/40 [00:01<00:00, 23.73it/s]
Test Epoch: [9/100] Acc@1:75.80%:  65%|██████▌   | 26/40 [00:01<00:00, 23.93it/s]
Test Epoch: [9/100] Acc@1:75.82%:  65%|██████▌   | 26/40 [00:01<00:00, 23.93it/s]
Test Epoch: [9/100] Acc@1:75.86%:  65%|██████▌   | 26/40 [00:01<00:00, 23.93it/s]
Test Epoch: [9/100] Acc@1:75.85%:  65%|██████▌   | 26/40 [00:01<00:00, 23.93it/s]
Test Epoch: [9/100] Acc@1:75.85%:  72%|███████▎  | 29/40 [00:01<00:00, 23.68it/s]
Test Epoch: [9/100] Acc@1:75.95%:  72%|███████▎  | 29/40 [00:01<00:00, 23.68it/s]
Test Epoch: [9/100] Acc@1:75.98%:  72%|███████▎  | 29/40 [00:01<00:00, 23.68it/s]
Test Epoch: [9/100] Acc@1:76.06%:  72%|███████▎  | 29/40 [00:01<00:00, 23.68it/s]
Test Epoch: [9/100] Acc@1:76.06%:  80%|████████  | 32/40 [00:01<00:00, 23.78it/s]
Test Epoch: [9/100] Acc@1:76.05%:  80%|████████  | 32/40 [00:01<00:00, 23.78it/s]
Test Epoch: [9/100] Acc@1:76.05%:  80%|████████  | 32/40 [00:01<00:00, 23.78it/s]
Test Epoch: [9/100] Acc@1:76.03%:  80%|████████  | 32/40 [00:01<00:00, 23.78it/s]
Test Epoch: [9/100] Acc@1:76.03%:  88%|████████▊ | 35/40 [00:01<00:00, 23.88it/s]
Test Epoch: [9/100] Acc@1:76.12%:  88%|████████▊ | 35/40 [00:01<00:00, 23.88it/s]
Test Epoch: [9/100] Acc@1:75.95%:  88%|████████▊ | 35/40 [00:01<00:00, 23.88it/s]
Test Epoch: [9/100] Acc@1:76.07%:  88%|████████▊ | 35/40 [00:01<00:00, 23.88it/s]
Test Epoch: [9/100] Acc@1:76.07%:  95%|█████████▌| 38/40 [00:01<00:00, 24.05it/s]
Test Epoch: [9/100] Acc@1:76.00%:  95%|█████████▌| 38/40 [00:01<00:00, 24.05it/s]
Test Epoch: [9/100] Acc@1:76.03%:  95%|█████████▌| 38/40 [00:01<00:00, 24.05it/s]
Test Epoch: [9/100] Acc@1:76.03%: 100%|██████████| 40/40 [00:01<00:00, 23.58it/s]
=================================================

  0%|          | 0/19 [00:00<?, ?it/s]
Train Epoch: [10/100], lr: 0.001000, Loss: 4.6738:   0%|          | 0/19 [00:00<?, ?it/s]
Train Epoch: [10/100], lr: 0.001000, Loss: 4.6738:   5%|▌         | 1/19 [00:00<00:09,  1.93it/s]
Train Epoch: [10/100], lr: 0.001000, Loss: 4.6648:   5%|▌         | 1/19 [00:00<00:09,  1.93it/s]
Train Epoch: [10/100], lr: 0.001000, Loss: 4.6648:  11%|█         | 2/19 [00:00<00:06,  2.66it/s]
Train Epoch: [10/100], lr: 0.001000, Loss: 4.6663:  11%|█         | 2/19 [00:01<00:06,  2.66it/s]
Train Epoch: [10/100], lr: 0.001000, Loss: 4.6663:  16%|█▌        | 3/19 [00:01<00:05,  3.04it/s]
Train Epoch: [10/100], lr: 0.001000, Loss: 4.6699:  16%|█▌        | 3/19 [00:01<00:05,  3.04it/s]
Train Epoch: [10/100], lr: 0.001000, Loss: 4.6699:  21%|██        | 4/19 [00:01<00:04,  3.26it/s]
Train Epoch: [10/100], lr: 0.001000, Loss: 4.6630:  21%|██        | 4/19 [00:01<00:04,  3.26it/s]
Train Epoch: [10/100], lr: 0.001000, Loss: 4.6630:  26%|██▋       | 5/19 [00:01<00:04,  3.39it/s]
Train Epoch: [10/100], lr: 0.001000, Loss: 4.6694:  26%|██▋       | 5/19 [00:01<00:04,  3.39it/s]
Train Epoch: [10/100], lr: 0.001000, Loss: 4.6694:  32%|███▏      | 6/19 [00:01<00:03,  3.47it/s]
Train Epoch: [10/100], lr: 0.001000, Loss: 4.6698:  32%|███▏      | 6/19 [00:02<00:03,  3.47it/s]
Train Epoch: [10/100], lr: 0.001000, Loss: 4.6698:  37%|███▋      | 7/19 [00:02<00:03,  3.54it/s]
Train Epoch: [10/100], lr: 0.001000, Loss: 4.6729:  37%|███▋      | 7/19 [00:02<00:03,  3.54it/s]
Train Epoch: [10/100], lr: 0.001000, Loss: 4.6729:  42%|████▏     | 8/19 [00:02<00:03,  3.56it/s]
Train Epoch: [10/100], lr: 0.001000, Loss: 4.6737:  42%|████▏     | 8/19 [00:02<00:03,  3.56it/s]
Train Epoch: [10/100], lr: 0.001000, Loss: 4.6737:  47%|████▋     | 9/19 [00:02<00:02,  3.60it/s]
Train Epoch: [10/100], lr: 0.001000, Loss: 4.6737:  47%|████▋     | 9/19 [00:02<00:02,  3.60it/s]
Train Epoch: [10/100], lr: 0.001000, Loss: 4.6737:  53%|█████▎    | 10/19 [00:02<00:02,  3.61it/s]
Train Epoch: [10/100], lr: 0.001000, Loss: 4.6728:  53%|█████▎    | 10/19 [00:03<00:02,  3.61it/s]
Train Epoch: [10/100], lr: 0.001000, Loss: 4.6728:  58%|█████▊    | 11/19 [00:03<00:02,  3.63it/s]
Train Epoch: [10/100], lr: 0.001000, Loss: 4.6746:  58%|█████▊    | 11/19 [00:03<00:02,  3.63it/s]
Train Epoch: [10/100], lr: 0.001000, Loss: 4.6746:  63%|██████▎   | 12/19 [00:03<00:01,  3.63it/s]
Train Epoch: [10/100], lr: 0.001000, Loss: 4.6732:  63%|██████▎   | 12/19 [00:03<00:01,  3.63it/s]
Train Epoch: [10/100], lr: 0.001000, Loss: 4.6732:  68%|██████▊   | 13/19 [00:03<00:01,  3.62it/s]
Train Epoch: [10/100], lr: 0.001000, Loss: 4.6701:  68%|██████▊   | 13/19 [00:04<00:01,  3.62it/s]
Train Epoch: [10/100], lr: 0.001000, Loss: 4.6701:  74%|███████▎  | 14/19 [00:04<00:01,  3.63it/s]
Train Epoch: [10/100], lr: 0.001000, Loss: 4.6704:  74%|███████▎  | 14/19 [00:04<00:01,  3.63it/s]
Train Epoch: [10/100], lr: 0.001000, Loss: 4.6704:  79%|███████▉  | 15/19 [00:04<00:01,  3.64it/s]
Train Epoch: [10/100], lr: 0.001000, Loss: 4.6688:  79%|███████▉  | 15/19 [00:04<00:01,  3.64it/s]
Train Epoch: [10/100], lr: 0.001000, Loss: 4.6688:  84%|████████▍ | 16/19 [00:04<00:00,  3.64it/s]
Train Epoch: [10/100], lr: 0.001000, Loss: 4.6703:  84%|████████▍ | 16/19 [00:04<00:00,  3.64it/s]
Train Epoch: [10/100], lr: 0.001000, Loss: 4.6703:  89%|████████▉ | 17/19 [00:04<00:00,  3.64it/s]
Train Epoch: [10/100], lr: 0.001000, Loss: 4.6714:  89%|████████▉ | 17/19 [00:05<00:00,  3.64it/s]
Train Epoch: [10/100], lr: 0.001000, Loss: 4.6714:  95%|█████████▍| 18/19 [00:05<00:00,  3.64it/s]
Train Epoch: [10/100], lr: 0.001000, Loss: 4.6706:  95%|█████████▍| 18/19 [00:05<00:00,  3.64it/s]
Train Epoch: [10/100], lr: 0.001000, Loss: 4.6706: 100%|██████████| 19/19 [00:05<00:00,  3.65it/s]
Train Epoch: [10/100], lr: 0.001000, Loss: 4.6706: 100%|██████████| 19/19 [00:05<00:00,  3.48it/s]

Feature extracting:   0%|          | 0/20 [00:00<?, ?it/s]
Feature extracting:  25%|██▌       | 5/20 [00:00<00:00, 44.07it/s]
Feature extracting:  65%|██████▌   | 13/20 [00:00<00:00, 57.08it/s]
Feature extracting:  95%|█████████▌| 19/20 [00:00<00:00, 40.20it/s]
Feature extracting: 100%|██████████| 20/20 [00:00<00:00, 40.19it/s]

  0%|          | 0/40 [00:00<?, ?it/s]
Test Epoch: [10/100] Acc@1:71.88%:   0%|          | 0/40 [00:00<?, ?it/s]
Test Epoch: [10/100] Acc@1:71.88%:   0%|          | 0/40 [00:00<?, ?it/s]
Test Epoch: [10/100] Acc@1:71.88%:   5%|▌         | 2/40 [00:00<00:02, 14.56it/s]
Test Epoch: [10/100] Acc@1:74.22%:   5%|▌         | 2/40 [00:00<00:02, 14.56it/s]
Test Epoch: [10/100] Acc@1:75.88%:   5%|▌         | 2/40 [00:00<00:02, 14.56it/s]
Test Epoch: [10/100] Acc@1:75.86%:   5%|▌         | 2/40 [00:00<00:02, 14.56it/s]
Test Epoch: [10/100] Acc@1:75.86%:  12%|█▎        | 5/40 [00:00<00:01, 19.84it/s]
Test Epoch: [10/100] Acc@1:75.65%:  12%|█▎        | 5/40 [00:00<00:01, 19.84it/s]
Test Epoch: [10/100] Acc@1:75.45%:  12%|█▎        | 5/40 [00:00<00:01, 19.84it/s]
Test Epoch: [10/100] Acc@1:75.00%:  12%|█▎        | 5/40 [00:00<00:01, 19.84it/s]
Test Epoch: [10/100] Acc@1:75.00%:  20%|██        | 8/40 [00:00<00:01, 21.73it/s]
Test Epoch: [10/100] Acc@1:75.13%:  20%|██        | 8/40 [00:00<00:01, 21.73it/s]
Test Epoch: [10/100] Acc@1:75.20%:  20%|██        | 8/40 [00:00<00:01, 21.73it/s]
Test Epoch: [10/100] Acc@1:74.86%:  20%|██        | 8/40 [00:00<00:01, 21.73it/s]
Test Epoch: [10/100] Acc@1:74.86%:  28%|██▊       | 11/40 [00:00<00:01, 22.53it/s]
Test Epoch: [10/100] Acc@1:74.93%:  28%|██▊       | 11/40 [00:00<00:01, 22.53it/s]
Test Epoch: [10/100] Acc@1:75.00%:  28%|██▊       | 11/40 [00:00<00:01, 22.53it/s]
Test Epoch: [10/100] Acc@1:74.72%:  28%|██▊       | 11/40 [00:00<00:01, 22.53it/s]
Test Epoch: [10/100] Acc@1:74.72%:  35%|███▌      | 14/40 [00:00<00:01, 23.14it/s]
Test Epoch: [10/100] Acc@1:74.51%:  35%|███▌      | 14/40 [00:00<00:01, 23.14it/s]
Test Epoch: [10/100] Acc@1:74.73%:  35%|███▌      | 14/40 [00:00<00:01, 23.14it/s]
Test Epoch: [10/100] Acc@1:75.14%:  35%|███▌      | 14/40 [00:00<00:01, 23.14it/s]
Test Epoch: [10/100] Acc@1:75.14%:  42%|████▎     | 17/40 [00:00<00:00, 23.26it/s]
Test Epoch: [10/100] Acc@1:75.35%:  42%|████▎     | 17/40 [00:00<00:00, 23.26it/s]
Test Epoch: [10/100] Acc@1:75.45%:  42%|████▎     | 17/40 [00:00<00:00, 23.26it/s]
Test Epoch: [10/100] Acc@1:75.35%:  42%|████▎     | 17/40 [00:00<00:00, 23.26it/s]
Test Epoch: [10/100] Acc@1:75.35%:  50%|█████     | 20/40 [00:00<00:00, 23.50it/s]
Test Epoch: [10/100] Acc@1:75.26%:  50%|█████     | 20/40 [00:00<00:00, 23.50it/s]
Test Epoch: [10/100] Acc@1:75.20%:  50%|█████     | 20/40 [00:00<00:00, 23.50it/s]
Test Epoch: [10/100] Acc@1:75.10%:  50%|█████     | 20/40 [00:01<00:00, 23.50it/s]
